X,Y,Frame,Time (s),
453,456,49,8.62155
427,472,51,8.92981
413,476,52,9.08469
408,482,53,9.22857
397,492,54,9.49932
368,496,55,9.65897
353,500,56,9.79869
340,508,57,9.96933
334,508,58,10.2382
326,514,59,10.3863
226,444,59,10.3863
321,514,60,10.5308
316,518,61,10.6842
338,464,61,10.6842
220,444,61,10.6842
319,518,62,10.837
217,446,62,10.837
305,520,63,10.9931
333,464,63,10.9931
216,444,63,10.9931
294,524,64,11.2653
325,466,64,11.2653
207,442,64,11.2653
301,476,65,11.4218
209,570,66,11.567
285,488,66,11.567
167,456,66,11.567
158,598,67,11.7206
258,496,67,11.7206
143,460,67,11.7206
227,510,68,11.8715
111,470,68,11.8715
181,526,69,12.0165
73,480,69,12.0165
118,548,70,12.1574
44,576,71,12.4112
8,558,75,13.0273
22,582,76,13.1735
10,632,78,13.6055
6,484,91,15.8338
275,460,96,16.6195
123,540,97,16.8964
254,478,101,17.4944
6,544,102,17.6518
241,488,102,17.6518
221,516,104,17.968
228,534,105,18.1112
500,480,105,18.1112
287,552,106,18.3837
527,578,107,18.5371
844,500,107,18.5371
516,608,108,18.7182
488,612,109,18.8638
890,520,109,18.8638
157,720,111,19.1717
783,540,111,19.1717
668,548,112,19.4398
898,490,112,19.4398
373,592,113,19.5886
692,486,113,19.5886
803,442,113,19.5886
581,464,115,19.9174
28,518,122,21.156
19,460,122,21.156
14,528,123,21.315
16,540,124,21.5788
35,466,124,21.5788
75,572,125,21.7316
28,589,126,21.8739
120,520,127,22.0288
92,484,127,22.0288
6,468,128,22.1852
52,544,129,22.3469
39,560,130,22.618
29,576,131,22.7656
43,578,132,22.9245
104,582,133,23.1883
337,516,135,23.5006
342,570,136,23.6462
397,518,136,23.6462
381,630,137,23.8055
329,630,138,23.976
424,554,138,23.976
152,720,139,24.2374
23,644,140,24.3809
9,480,142,24.6909
97,528,144,24.9889
67,484,144,24.9889
110,560,146,25.4026
110,572,147,25.5432
6,480,147,25.5432
24,484,148,25.697
126,620,150,26.0218
168,527,151,26.1782
158,530,152,26.3305
139,540,153,26.4818
39,488,153,26.4818
102,558,154,26.7514
16,495,154,26.7514
10,597,155,26.888
143,532,190,32.8998
202,544,191,33.1567
136,571,192,33.2976
84,584,193,33.4527
379,473,194,33.608
368,480,195,33.7597
227,554,207,35.7488
469,460,207,35.7488
457,462,208,35.8949
451,470,209,36.0445
437,480,210,36.2042
424,474,211,36.3545
401,514,212,36.6195
431,460,212,36.6195
396,472,213,36.7741
368,450,213,36.7741
369,475,214,36.9245
344,448,214,36.9245
166,620,215,37.0833
328,480,215,37.0833
300,460,216,37.2313
279,508,217,37.4836
204,552,218,37.6346
236,496,218,37.6346
90,474,218,37.6346
164,576,219,37.7849
214,504,219,37.7849
100,602,220,37.928
193,512,220,37.928
32,482,220,37.928
31,626,221,38.0725
160,512,221,38.0725
8,476,221,38.0725
124,520,222,38.2069
88,532,223,38.3737
38,552,224,38.6535
178,540,245,42.2461
16,616,247,42.6554
477,464,251,43.258
178,552,256,44.1151
404,472,259,45.544
130,594,260,45.7184
440,472,260,45.7184
100,618,261,45.9814
449,480,261,45.9814
438,496,262,46.1181
376,504,263,46.2692
280,524,265,46.7067
450,456,265,46.7067
205,550,266,46.867
422,464,266,46.867
156,568,267,47.017
406,472,267,47.017
94,590,268,47.2703
387,480,268,47.2703
331,488,269,47.42
300,490,270,47.5597
258,464,271,47.7189
212,490,272,47.8741
69,450,276,48.6125
50,464,277,48.7689
96,524,278,48.9247
48,548,279,49.0729
490,506,302,53.09
566,526,303,53.2454
565,530,304,53.3943
562,542,305,53.5508
558,550,306,53.7134
556,574,307,53.8694
550,572,308,54.03
540,596,309,54.1904
505,602,310,54.3468
434,624,311,54.6071
330,478,317,55.6109
282,484,318,55.8939
290,502,319,56.043
307,508,320,56.1965
172,444,320,56.1965
283,524,321,56.3651
258,480,322,56.5337
90,464,323,56.6831
172,508,324,56.8197
48,476,324,56.8197
116,532,325,57.0734
8,486,348,61.1299
83,624,353,61.8678
22,604,356,62.4525
389,464,356,62.4525
153,512,357,62.6034
338,470,357,62.6034
87,536,358,62.7538
52,551,359,62.91
12,572,360,63.065
301,504,360,63.065
512,464,360,63.065
719,498,365,63.9509
381,594,366,64.0963
725,500,366,64.0963
353,616,367,64.2465
732,504,367,64.2465
738,512,368,64.5154
655,528,370,64.8054
595,542,371,64.9607
827,484,371,64.9607
939,454,371,64.9607
519,546,372,65.1041
411,560,373,65.3689
700,480,373,65.3689
529,496,374,65.5193
217,560,377,65.9581
422,484,378,66.1115
499,456,378,66.1115
385,496,379,66.3902
473,464,379,66.3902
313,516,380,66.5471
397,479,381,66.6905
217,554,382,66.8217
160,573,383,66.9794
350,496,383,66.9794
89,600,384,67.1323
316,508,384,67.1323
17,634,385,67.2952
283,520,385,67.2952
122,578,388,67.8502
108,600,389,68.019
77,624,390,68.1679
22,702,392,68.4752
188,544,392,68.4752
152,508,392,68.4752
183,564,393,68.6338
154,512,393,68.6338
160,576,394,68.8926
19,544,397,69.3234
82,576,414,72.1232
84,480,415,72.2881
72,542,417,72.6018
42,552,418,72.758
20,560,419,72.9148
42,528,421,73.318
10,640,422,73.462
76,544,422,73.462
67,560,423,73.6131
14,522,425,73.9256
92,460,443,77.136
30,517,444,77.2998
84,518,445,77.485
125,522,446,77.6859
144,544,448,78.1394
141,576,450,78.4482
119,634,452,78.738
93,668,453,78.8907
295,552,459,79.9064
244,564,460,80.1633
138,616,461,80.3185
103,648,462,80.4691
409,480,462,80.4691
149,680,463,80.615
477,482,463,80.615
75,700,464,80.7693
483,488,464,80.7693
572,444,465,80.9399
453,506,466,81.2011
434,530,467,81.346
568,456,467,81.346
562,460,468,81.4986
558,462,469,81.6466
374,576,470,81.9186
558,464,470,81.9186
294,626,471,82.0665
546,468,471,82.0665
546,474,472,82.2191
538,480,473,82.3575
71,696,474,82.4988
530,484,474,82.4988
528,496,475,82.6416
528,508,476,82.8139
516,516,477,83.1095
501,538,478,83.2618
488,556,479,83.4374
482,476,479,83.4374
468,570,480,83.5959
470,476,480,83.5959
444,586,481,83.7415
458,480,481,83.7415
418,608,482,83.9034
450,483,482,83.9034
367,636,483,84.0738
432,488,483,84.0738
323,640,484,84.3707
415,496,484,84.3707
172,720,485,84.5237
390,520,485,84.5237
359,476,485,84.5237
368,532,486,84.6799
342,484,486,84.6799
348,552,487,84.9433
289,584,488,85.1001
207,514,489,85.2672
113,622,490,85.4108
165,514,490,85.4108
122,522,491,85.591
75,528,492,85.7469
16,540,493,85.9148
16,572,495,86.3583
254,528,524,91.5893
470,464,535,93.7102
462,468,537,94.1236
88,620,538,94.272
462,472,538,94.272
18,660,539,94.4283
452,476,539,94.4283
445,484,540,94.5906
432,492,541,94.7678
419,500,542,95.066
387,528,543,95.2422
367,544,544,95.4497
534,464,544,95.4497
343,560,545,95.621
530,472,545,95.621
303,576,546,95.8058
518,472,546,95.8058
259,598,547,96.022
510,480,547,96.022
468,480,549,96.4783
422,488,550,96.6337
403,496,551,96.776
498,448,552,96.9227
490,456,553,97.1117
481,458,554,97.2883
474,464,555,97.4512
274,552,556,97.623
460,464,556,97.623
456,468,557,97.8218
178,598,558,98.1106
402,488,559,98.2834
381,496,560,98.4905
362,500,561,98.7054
338,512,562,98.9942
281,536,563,99.1448
452,456,563,99.1448
246,552,564,99.3003
442,464,564,99.3003
478,444,564,99.3003
206,570,565,99.4487
430,472,565,99.4487
154,592,566,99.6114
416,476,566,99.6114
97,620,567,99.7735
401,484,567,99.7735
452,456,567,99.7735
381,488,568,100.038
438,458,568,100.038
339,492,569,100.187
410,456,569,100.187
288,490,571,100.515
381,448,571,100.515
368,444,572,100.671
234,496,573,100.809
357,442,573,100.809
340,442,574,100.979
144,520,575,101.122
319,450,575,101.122
88,541,576,101.379
298,460,576,101.379
17,596,577,101.538
267,498,578,101.693
194,464,578,101.693
240,512,579,101.839
172,464,579,101.839
212,524,580,102.007
151,480,580,102.007
181,540,581,102.15
126,488,581,102.15
145,560,582,102.312
100,500,582,102.312
91,576,583,102.464
60,506,583,102.464
37,602,584,102.731
151,502,617,108.56
249,512,619,108.999
341,526,620,109.161
318,544,622,109.461
298,556,623,109.621
202,616,625,110.056
19,708,627,110.477
486,476,633,111.509
482,476,634,111.79
473,482,635,111.931
466,492,636,112.118
465,492,637,112.268
457,500,638,112.443
440,504,639,112.598
430,516,640,112.867
390,540,641,113.037
368,564,642,113.199
254,452,642,113.199
366,492,643,113.355
285,620,644,113.519
314,517,645,113.718
283,528,646,113.889
245,546,647,114.207
112,492,647,114.207
160,584,648,114.347
44,510,648,114.347
116,598,649,114.499
10,516,649,114.499
